Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Bermuda,BMU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72190,71790,70940,73180,72880,76530,81280,88780,88650,92510,88330,97550,112650,
Bolivia,BOL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180,2330,2400,2510,2650,2780,2900,3060,3210,3190,3270,3350,3420,3480,3640,3870,4130,4340,4640,4710,4850,5140,5490,6140,6640,6860,7360,8190,8660,8910,8120,9110,9940,10490
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440,6640,6670,7010,7350,7900,8100,8370,8330,8280,8740,8910,9190,9390,10100,10640,11320,12260,12960,12930,13820,14600,14590,15250,15270,14290,13760,14030,14740,15320,15430,17120,18840,19990
Barbados,BRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9440,9390,9070,9290,9630,9960,10490,11210,11750,11870,12630,12510,12720,13160,13760,14520,15570,16620,16780,16110,16190,15690,15180,15150,14980,15290,15690,15550,16170,16590,14480,14470,17380,18550
Brunei Darussalam,BRN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55170,57100,59520,59550,61180,63700,65180,63870,62830,64280,66220,68180,70530,72630,73630,74930,79320,80720,79360,77370,78220,80090,84940,82220,81170,65980,61060,65700,66090,71970,72820,79870,81060,87550
Bhutan,BTN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1580,1700,1890,2080,2130,2280,2470,2420,2520,3100,3320,3580,3810,4010,4370,4740,5520,5740,6070,6700,7280,7770,7940,8540,9360,10190,10690,10920,11790,11710,12660,14240,
Botswana,BWA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5650,6390,6610,6990,6340,7080,7090,7830,8230,8300,8360,8730,8210,8950,9150,9950,11280,12290,12470,11020,11660,12890,12320,12280,13980,13060,14100,13560,13430,14110,14220,16500,17980,19140
Central African Republic,CAF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,620,580,570,590,630,600,630,650,670,640,680,690,660,700,710,750,790,800,870,910,950,1030,690,680,750,800,890,930,1000,1060,1130,1170,1200
Canada,CAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19500,19550,19890,20710,21820,22680,23250,24480,25430,26900,28590,29380,30180,31560,33200,35590,37510,38990,39780,38190,39310,40880,41540,43630,45020,43980,45900,47700,49130,49900,48240,55300,61230,60700
Central Europe and the Baltics,CEB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7248.016599,6739.562243,6621.232181,6848.865867,7291.915009,7885.918198,8294.863188,8573.812033,8963.598342,9240.693433,9865.381688,10643.30248,11497.18597,12050.45188,13003.63207,13897.40849,15346.46856,16981.2171,19011.47874,19116.74312,20123.38437,21477.17967,22317.78148,23129.03696,24153.94071,25234.28092,26813.97227,28829.10725,30918.8885,34303.97195,34835.90062,38533.67692,43671.97756,46609.25945
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28990,29350,29590,30120,30650,31500,32270,34090,35400,36590,39020,39220,39640,41170,42560,44860,49560,51130,50260,53740,57260,57830,60440,62660,63350,65920,66960,67250,68130,71170,70510,80310,88910,90080
Channel Islands,CHI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4620,5300,5820,6180,6970,7710,8320,8730,8670,9140,9550,9850,10270,10870,11680,14000,15220,15250,15010,16930,18560,20400,21430,21770,22130,22840,23590,24520,24860,23860,27410,30080,31590
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,1100,1260,1450,1660,1830,2030,2240,2410,2620,2880,3160,3500,3910,4420,5020,5830,6840,7630,8290,9220,10200,11210,11910,12720,13140,13810,14730,15940,17210,17750,20260,22360,24380
Cote d'Ivoire,CIV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2480,2500,2480,2440,2480,2620,1830,1940,1990,2010,1880,1840,1810,1750,1860,2060,2110,2150,2280,2340,2460,2250,2510,2690,4260,4610,4750,4900,5180,5780,5800,6320,7000,7480
Cameroon,CMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1840,1780,1640,1650,1680,1740,1800,1870,1940,1970,2030,2110,2260,2450,2500,2640,2730,2800,2840,2860,2930,2980,3150,3320,3410,3530,3660,3890,4110,4230,4660,4990,5270
"Congo, Dem. Rep.",COD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,620,630,560,490,470,510,480,460,430,420,400,410,430,460,480,510,540,550,560,590,620,620,670,760,820,920,1010,1070,1140,1140,1310,1450,1620
"Congo, Rep.",COG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,3000,3180,2920,2890,2120,2170,2610,2820,2520,2700,2750,2910,2970,2840,3270,3910,3580,3920,4450,4790,4680,5760,5730,5850,4720,3900,3890,5320,5190,4790,6070,6270,6550
Colombia,COL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4880,5070,5300,5660,6050,6380,6490,6710,6730,6440,6610,6740,6900,7150,7620,8200,8890,9590,9940,10050,10460,11200,11610,12310,12940,13120,13820,14090,14790,15740,15280,17310,20600,21420
Comoros,COM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1440,1580,1620,1530,1580,1560,1610,1610,1640,1820,1870,1890,1930,1980,2060,2140,2180,2260,2300,2370,2460,2660,2820,2940,2950,3140,3340,3300,3310,3260,3440,3710,3860
Cabo Verde,CPV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,1110,1230,1330,1570,1780,1970,2180,2420,2660,3020,3150,3280,3450,3840,4130,4520,5370,5760,5660,5670,5970,5820,5850,5750,6070,6530,6980,6960,7560,5930,6660,8310,9050
Costa Rica,CRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4740,4980,5440,5830,6150,6360,6450,6760,7090,7210,7440,7730,7980,8350,8860,9410,10350,11380,12070,11710,12340,12970,13800,14450,15480,16520,18110,19110,20010,21590,20450,22150,24240,25800
Caribbean small states,CSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6846.965789,7001.253548,7228.262142,7427.233978,7807.914156,8361.18793,8943.265246,8890.617488,9169.079898,9531.851556,9998.200093,10145.59859,10538.03592,10882.87195,11423.15976,12100.50028,12908.04903,13768.98358,14112.1197,13851.71691,14054.04032,14429.13108,14775.15372,15145.52407,15365.10413,15534.93489,15225.14852,16056.78628,16557.15602,17589.45605,15897.53376,18584.94461,24482.58162,28910.15243
Cuba,CUB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24480,25060,25860,26030,25510,25860,25940,24600,24150,23820,23690,23200,24040,24480,25500,21950,25460,29470,
Cayman Islands,CYM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62800,64500,44030,38520,37040,38430,42080,46240,50950,54850,46070,52920,60120,
Cyprus,CYP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13260,13460,14650,14750,15610,16220,16480,16800,19320,18530,19460,21240,22770,23290,24490,26320,28350,30780,34260,33790,33030,34280,31700,30050,29350,31700,34450,37240,39190,42270,39810,44210,49730,51330
Czechia,CZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12640,11570,11770,12130,12740,13740,14470,14600,14760,15110,15920,17130,17600,18880,19940,21070,22430,24600,26270,25840,25790,26660,27370,28860,30270,31570,33660,36630,38890,42150,41730,46440,49350,51370
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19660,21060,21770,21900,22780,23520,24070,24520,25200,26110,27050,28180,28870,29610,31520,32060,34740,36820,38160,37640,39730,43630,44400,46040,47950,48690,51830,54340,57060,60430,59560,64330,69210,72110
Djibouti,DJI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3830,4110,4460,4560,4730,5120,5310,5500,5930,6730,7040
Dominica,DMA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4240,4420,4630,4870,4890,5100,5270,5540,5880,5810,5850,6300,6140,6670,6960,7300,8220,8900,9780,9850,10130,10300,10030,10040,10800,10820,11660,11510,12840,14230,12960,14490,16340,17650
Denmark,DNK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17610,18380,19190,19720,21190,22270,23270,24470,25450,26370,28010,29010,30260,30550,32980,34430,37790,39210,41740,40730,43700,45340,45820,48210,49640,50550,53250,56570,59080,62550,64600,72640,80530,79390
Dominican Republic,DOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3540,3610,4020,4270,4420,4680,4990,5440,5760,6080,6420,6620,6930,6710,6860,7870,8780,9550,10050,10090,10910,11300,11380,11890,12890,14270,15650,16270,17360,18840,18160,20830,23440,24460
Algeria,DZA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7310,7150,7350,7270,7170,7370,7660,7810,8210,8430,8800,9330,9760,10480,11030,11780,12400,13240,13670,13660,14330,14670,14450,14290,14580,13690,13520,13520,13620,13800,12640,14400,15650,16790
East Asia & Pacific (excluding high income),EAP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432.821211,1571.489262,1747.244361,1952.414197,2176.72256,2385.41105,2612.003804,2803.764349,2814.579457,2982.572506,3244.345632,3511.486067,3817.885428,4193.369707,4648.22411,5188.505798,5889.160279,6731.474355,7393.27367,7893.719645,8676.842317,9487.611581,10350.9152,10930.30674,11567.32464,11891.2193,12475.4819,13252.32431,14303.88993,15382.05588,15634.65658,17506.04308,19395.57152,21080.09871
Early-demographic dividend,EAR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2918.171028,3099.771749,3230.6328,3313.737601,3409.815975,3533.250602,3727.295832,3882.529908,3849.443983,3912.27374,4104.747112,4216.889139,4301.398182,4540.087768,4874.42542,5248.489457,5714.668695,6155.297101,6445.442229,6530.504098,6925.705047,7330.924546,7696.969813,7920.087198,8148.531564,8257.704413,8563.894853,8981.129041,9483.058358,9791.473737,9549.255183,10616.99715,11993.26179,12944.70075
East Asia & Pacific,EAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3236.484674,3476.623009,3700.155575,3954.026384,4239.225222,4535.786579,4858.151661,5114.759622,5097.104843,5323.716832,5731.142004,6046.595986,6424.547703,6854.857722,7442.946649,8078.880382,8909.827615,9872.017936,10510.42251,10847.66987,11771.86205,12633.70332,13528.63812,14229.21217,14868.59807,15292.05266,15841.40529,16659.31736,17718.63212,18795.61914,19059.83178,21131.29603,23225.81352,25049.72184
Europe & Central Asia (excluding high income),ECA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6337.901023,6202.584656,5909.155883,5831.828425,5239.145071,5319.173093,5541.229552,5891.578851,5197.9594,5194.002688,5627.585272,5828.488901,6164.855541,6587.140117,7453.582629,8164.594566,9272.094535,10318.50527,11107.82398,10770.48147,11751.78439,12874.40018,13711.03276,14963.73299,15514.21836,15953.0549,16404.90401,17214.63602,17763.46851,18773.54914,19290.51187,21318.19308,24429.38205,27375.76925
Europe & Central Asia,ECS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11881.73197,12129.69939,12129.97624,12226.50226,12447.66876,12824.98006,13271.17119,13865.93877,14148.6491,14700.87814,15839.12998,16631.79882,17405.10259,18073.27537,19224.07981,20270.67942,22389.28516,23920.85896,25430.40306,24834.99489,25958.54885,27489.70146,28258.36112,29513.04497,30242.77482,30652.8714,32045.89935,33774.40478,35495.48849,38062.78055,37457.59739,42270.19598,46656.16159,49423.44319
Ecuador,ECU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4260,4560,4730,4880,5120,5270,5340,5590,5700,5270,5300,5680,6020,6200,6660,7160,7610,7840,8510,8530,8890,9670,10150,11200,11720,10730,10720,11570,11890,12190,11100,13240,14880,15510
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3550,3740,3900,4010,4160,4360,4560,4790,5030,5270,5610,5850,5900,6070,6350,6700,7300,7900,8460,8670,8850,8940,10310,10460,10220,10920,10720,11120,12260,13140,15040,15360,17180,17990
Euro area,EMU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16983.15489,17815.5313,18307.89187,18544.02627,19306.08764,20192.39866,20860.99908,21709.93267,22692.80135,23593.61393,25050.46044,26179.18975,27129.157,27620.99104,28847.1958,29883.65187,32401.06561,34192.82438,35307.4105,34624.00174,35647.00842,37347.20752,37765.18762,38998.20841,39938.45971,40862.48745,43459.98266,45569.1323,47660.56103,51176.57788,49365.2004,54703.53852,59750.26493,62766.44635
Eritrea,ERI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,1080,1290,1300,1350,1470,1510,1510,1460,1580,1590,1510,1500,1560,1570,1610,1440,1460,1480,1610,,,,,,,,,,,,
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13520,14300,14680,14850,15260,16140,16730,17700,18850,19770,21430,22640,24100,24840,25900,27230,30150,31680,32340,31480,31220,31310,31470,32230,33420,34910,37400,39570,40780,43820,39070,43960,48920,52420
Estonia,EST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7190,6870,5620,5570,5690,6260,6810,7590,8210,8190,9070,9810,11050,12370,13720,15870,18280,20480,21610,19850,20450,23300,24920,26800,28120,28530,30620,32990,35640,39070,39490,43940,46760,47350
Ethiopia,ETH,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,380,340,380,390,410,450,460,430,450,470,510,510,490,560,630,700,780,860,910,1010,1110,1190,1270,1500,1650,1880,2020,2110,2260,2430,2610,2880,3100
